article_id,article_title,response_found,values_inside_scope,extracted_value,confidence_level,source_citation
190638760,A Pricing Framework for Software-as-a-Service,no,,not reported,high,information not found in text
190638781,Selection of the Proper Revenue and Pricing Model for SaaS,no,,not reported,high,information not found in text
190638871,Transition to the Cloud: A Vendor Perspective,no,,not reported,high,information not found in text
190638976,Managing a Software Business,no,,not reported,high,information not found in text
190653396,Digital sustainable business models: Using digital technology to integrate ecological sustainability into the core of business models,no,,not reported,high,information not found in text
190653434,When does a freemium business model lead to high performance? — A qualitative comparative analysis based on fuzzy Sets,yes,Apple App Store,Yes,high,"Page 5, Section 3.2: 'The Apple App provides an environment where paid and free apps coexist, competing with each other for the same user resources and attention' | '45 app firms with freemium business models were selected in the top 500 free apps charts of the App Store' | Page 1: 'the share of freemium apps on the Apple App Store'"
190653582,Strategy and business model evolution at Adobe: Competing in digital media software industry,yes,,"Yes - AWS, Azure",high,"Page 6, Associates: 'Adobe entered into long-term agreements and partnerships with Amazon for AWS and Microsoft for Azure and other cloud-based services.'"
190653589,Navigating the paradox of global scaling,no,,not reported,high,information not found in text
190653595,Spillover Effects and Freemium Strategy in the Mobile App Market,yes,Apple App Store,Yes - App Store,high,Page 54: 'We use a comprehensive data set on game apps from Apple's App Store'
190653734,"Systematic Literature Review of Monetization in Mobile App: Strategies, Trends, Challenges, and Best Practices",yes,Apple App Store;Google Play Store,Yes,medium,"Page 1: 'By Store Type (Google Store, Apple Store, Others)' and references to app distribution through mobile app stores"
[phone],Current practices and emerging trends of transit apps for fixed-route bus services in the US,yes,Apple App Store;Google Play Store,"Yes - Apple Store, Google Play",high,Page 2: 'app received more ratings than the median level on Apple Store or Google Play' | Page 3: 'most of them (N=114 out of 119) were available for both iOS and Android systems'
190653856,Stuck Inside a Cloud: Do SaaS business models require a rethink of the traditional approach to public market valuation?,no,,not reported,high,information not found in text
190653872,Managing Software-as-a-Service: Pricing and operations,yes,AWS Marketplace;Azure Marketplace;Google Cloud Marketplace;Atlassian Marketplace;Salesforce AppExchange,"Yes. AWS Marketplace, Azure Marketplace, Google Cloud Marketplace, Salesforce platform, Atlassian Marketplace.",high,"Page 8, lines 752-753: 'once trained, it is hosted on Amazon Web Services (AWS) for clients' | Page 9, lines 869-870: 'In 2019, ServiceNow housed its SaaS on Microsoft Azure' | Page 13, lines 1197-1198: 'more than 540 million records about Facebook users were publicly leaked on AWS' | Page 17, lines 1662-1666: 'Dropbox integrates with many platforms including Salesforce and SAP. As another example, Boomi's AtomShere product invests in technical capabilities to interoperate with Salesforce, SAP, and Taleo'"
190653882,"Converting free users to paid subscribers in the SaaS context: The impact of marketing touchpoints, message content, and usage",yes,,No,high,information not found in text
190653942,Optimal distinctiveness across revenue models: Performance effects of differentiation of paid and free products in a mobile app market,yes,Apple App Store,Yes - Apple App Store,high,Page 12: 'We tested our hypotheses in a sample of mobile apps from the U.S. market of Apple's iOS App Store' | Page 1: 'We study this question in the Apple App Store'
190653950,On top of the game? The double-edged sword of incorporating social features into freemium products,yes,Steam,Yes - Steam platform,high,"Page 8: 'Steam, the market-leading platform for digitally distributed PC games' and 'We test this dynamic on a sample of 9,700 digital games on Steam'"
190653984,Toward Building Specialized Information Systems as Software Platforms,no,,not reported,high,information not found in text
190653993,Development of service-dominant business model for CAE software industry in Greater China: a case study,yes,,No,high,Page 5: 'The proposed system is employed locally and therefore network security could be protected' | Page 1: 'tool builders are not willing to adopt public cloud services for molding simulation'
190654058,MintM: the start-up transforming businesses real-time,no,,No,high,information not found in text
[phone],Business model innovation in mobile apps market: Exploring the new subscription plans with a behavioral reasoning perspective,yes,Apple App Store;Google Play Store,Yes,high,"Page 3: 'The meeting was started presenting them the main characteristics of the existing subscription plans (Google Play Pass, and Apple Arcade)' | Page 1: 'more than 2 million apps in the Google's Play store and 1.83 million apps in Apple's AppStore in 2019'"
190654186,Competition Among Proprietary and Open-Source Software Firms: The Role of Licensing in Strategic Contribution,no,,not reported,high,information not found in text
190654465,The Business Case for a Journey Planning and Ticketing App—Comparison between a Simulation Analysis and Real-World Data,no,,not reported,high,information not found in text
190654531,Hypothesis-driven Adaptation of Business Models based on Product Line Engineering,no,,No,high,information not found in text
190654542,E-business evolution: an analysis of mobile applications' business models,yes,Google Play Store,Yes - Google Play Store (Android marketplace),high,"Page 3: 'the business models of 2250 mobile apps present on the Google Play Store –the largest virtual marketplace for mobile apps (Statista 2018a)' | Page 5: 'within the Google Play Store, the Android marketplace, are currently available 2.8 million apps'"
190654598,A Study on Cloud-Based Software Marketing Strategies Using Cloud Marketplace,yes,AWS Marketplace;Azure Marketplace;Google Cloud Marketplace;Others,"Yes - AWS Marketplace, Azure Marketplace, Google Cloud Marketplace, KT Cloud Marketplace, NAVER Cloud Marketplace, Oracle Cloud Marketplace, CEART",high,"Page 3-7: Analysis sections covering 'Amazon Web Services', 'Oracle Cloud Infrastructure', 'Korea Telecom (KT) CLOUD', 'NAVER Cloud', 'Cloud Store Ceart' | Page 8: 'Korea's Daou Technology registered its own groupware ""Daou Office"" products on AWS Marketplace'"
190654601,Software as a service: Lessons from the video game industry,yes,Others,"Yes: Origin by Electronic Arts (EA), platform-based subscription services",high,"Page 3: 'Subscription services —A subscription to a game platform, such as Origin by Electronic Arts (EA), or to a multiplayer online role-playing game, such as World of Warcraft by Activision Blizzard' and 'Origin has Origin Access, a subscription program that allows gamers to play any EA game'"
190654605,The SaaS Payoff: Measuring the Business Value of Provisioning Software-as-a-Service Technologies,yes,Others,Yes - OpenStack-based marketplace platforms,high,"Page 12: 'Both case organisations have recently developed indigenous OpenStack collaborating network platforms which enables service providers, independent developers, resellers, integrators and telecommunications companies to resell both case organisation's SaaS products and services'"
190654664,Searching for synergy from a combination of heterogeneous business models: measurement and assessment from the Polish software industry,no,,not reported,high,information not found in text
190654709,Business Models for Emerging Technologies: The Case of Affective Computing,no,,not reported,high,information not found in text
190654717,Economics of open source library software: evidences from Indian libraries,no,,not reported,high,information not found in text
190654720,Making a Business Out of (Predictive Application Management in) the Fog,no,,not reported,high,information not found in text
190654834,Synergies between App-Based Car-Related Shared Mobility Services for the Development of More Profitable Business Models,yes,,Yes - MaaS (Mobility as a Service) platforms,high,"Page 7: 'App-based mobility services mainly reach their customers through their own services' applications, or through multimodal applications provided by Mobility as a Service (MaaS) platforms that include them'"
190654956,Open source ERP business model framework,yes,Others,Yes - SourceForge.net and similar OSS distribution platforms,high,"Page 1: 'There also have been attempts to generate FOS-ERP components found on sites such as SourceForge.com' | Page 3: 'SourceForge.net is the largest OSS on-line OSS community and it is the global technology community's hub for information exchange about OSS distribution and services, listing approximately 348,000 open-source projects including enterprise software' | Page 3: 'There were over 1000 on-going ERP projects on SourceForge.net as of May 7, 2009'"
190655012,Analysis of Freemium Business Model Considering Network Externalities and Consumer Uncertainty,yes,Apple App Store;Google Play Store,"Yes - Google Play (Android marketplace), Apple App Store",high,Page 2: 'Liu et al. (2012) examines the effect of the freemium strategy on Google Play which is an online marketplace for Android mobile applications' | Page 7: 'a type of software products in Apple App Store'
190655172,Investigating e-business models' value retention for start-ups: The moderating role of venture capital investment intensity,yes,Apple App Store;Google Play Store;Others,"Yes - Google Play, iOS App Store, and Chinese third-party App Stores (MyApp.com, 91.com, Zhushou.360.cn)",high,"Page 6: 'In China, Android devices and jail-broken iPhones cannot connect to Google Play and iOS App Store respectively. Chinese smartphone users usually download Apps from third-party App Stores, with a hundred or so such stores in the Chinese online market.' | Page 7: 'based on the reports of App Annie (2014), CNNIC (2014), iResearch, (2012, 2013a, 2013b, 2014) and an in-depth analyses of similar applications available on the Top 3 App Stores in China (i.e. MyApp.com, 91.com and Zhushou.360.cn).'"
190655181,Growth of a platform business model as an entrepreneurial ecosystem and its effects on regional development,yes,Apple App Store;Google Play Store;Others,"Yes - Google Play (Android market), Apple App Store, Hotels.com, Booking.com, and third-party Android marketplaces",high,Page 3: 'The authors analysed two platforms –Google Play (Android market) and Apple's App Store –in the smartphone app store platform business model industry. We also analysed two firms –Hotels.com and Booking.com –in the hotel-booking platform business model industry.' | Page 5: 'a number of third-party alternative marketplaces have also been created to host thousands of apps'
190655186,Developing enterprise social software in China: insights from Mingdao,yes,Others,Yes - Has its own application marketplace within the platform where third-party applications can be downloaded (similar to Android marketplace model),high,"Page 4: 'Applications market' listed in platform characteristics | Page 11: 'Mingdao enterprise application market' (Figure 9) | Page 5: 'Installed applications are made by a third-party and can be downloaded, such as meeting room preview, notes connector, Sina Weibo, etc.'"
190655190,Open source - Is it an alternative to intellectual property?,no,,not reported,high,information not found in text
190655198,Difficult Business Models of Digital Business Platforms for Health Data: A Framework for Evaluation of the Ecosystem Viability,no,,not reported,high,information not found in text
190655206,"Onboarding customer companies to electronic invoicing platform – developing a marketing and a partnering strategy for Tieto, an e-invoicing service provider",no,,not reported,high,information not found in text
190655218,How Service Offerings and Operational Maturity Influence the Viability of Health Information Exchanges,no,,not reported,high,information not found in text
[phone],Mobile ticketing services in the Northern Europe: Critical business model issues,no,,not reported,high,information not found in text
190655247,The effect of free sampling strategies on freemium conversion rates,yes,Apple App Store;Google Play Store,Yes,medium,"Page 2: 'In the context of mobile applications, even when such incentives are absent, a free app that makes it to the top of an app store's ranking list can improve the visibility of the product' | References section: 'Effects of Freemium Strategy in the Mobile App Market: An Empirical Study of Google Play'"
190655350,Give Away Your Digital Services: Leveraging Big Data to Capture Value,yes,Apple App Store;Google Play Store,"Yes - Google Play (Android), Apple App Store (iOS)",high,"Page 5: 'We used Appcrawlr, a mobile app search engine, to identify free health and fitness apps offered through Google Play' | Page 5: 'all of the top-ranked apps in the search were offered on both the Apple App Store and Google Play'"
190655362,Making Digital Freemium Business Models a Success: Predicting Customers' Lifetime Value via Initial Purchase Information,yes,Apple App Store,Yes,medium,"Page 3, Table 1: 'Top-grossing iPhone apps in Apple's AppStore – 4 January 2015' | Page 3: 'A look at the top-grossing apps for iPhone (AppAnnie 2015) in the US, Japan and Germany shows that games constitute by far the most popular apps'"
190655382,Understanding the influence of absorptive capacity and ambidexterity on the process of business model change – the case of on-premise and cloud-computing software,no,,not reported,high,information not found in text
190655386,Transition to the Cloud: A Vendor Perspective,no,,not reported,high,information not found in text
190655389,Business models and opportunity creation: How IT entrepreneurs create and develop business models under uncertainty,no,,not reported,high,information not found in text
190655397,"Revenue models, in-app purchase, and the app performance: Evidence from Apple's App Store and Google Play",yes,Apple App Store;Google Play Store,"Yes - Apple's App Store, Google Play",high,"Page 1: 'the scene is dominated by only two players: Apple's App Store and Google Play, which have become by far the most popular stores, retaining together almost 90% of the market' | Page 2: 'Google, which launched its Android mobile Operating Systems (OS) and made the Android Market (later rebranded as Google Play) available to app users in 2008'"
190655417,Commercialization of Composite Software Resulting from Collaborative Research,no,,not reported,high,information not found in text
190655425,Adjusting software revenue and pricing strategies in the era of cloud computing,yes,,"Yes - uses IaaS and PaaS providers, with specific mention of network operators as delivery channels",high,"Page 2: 'Infrastructure as a Service (IaaS), which provides computation and storage capacity, (ii) Platform as a Service (PaaS)' | Page 4: 'SaaS providers are also extremely dependent on their suppliers. In many cases, they need access to IaaS and PaaS providers in order to make their services available to their customers' | Page 7: 'The firm used network operators as an IaaS provider and delivery channel'"
190655440,Designing business models for cloud platforms,yes,Others,"Yes. Google Apps Marketplace, and proprietary marketplaces for distributing components and applications with test-drive capabilities.",high,"Page 3: 'platforms cultivate online user communities and marketplaces (e.g. Google Apps Marketplace) where developers can share, buy, and sell their codes, products, and services' | Page 13-14: 'This BMI ultimately resulted in a reengineering of HCP's marketplace capabilities' | Page 23: '(re)launch of a dedicated marketplace for HCP that also provides test-drive capabilities and thus facilitates distribution of C&A'"
190655451,Business Models for Cloud Computing: Experiences from Developing Modeling & Simulation as a Service Applications in Industry,yes,Others,"Yes. CloudSME AppCenter (proprietary marketplace), and integration with multiple IaaS providers (Amazon, CloudSigma, MTA SZTAKI, BIFI, University of Westminster)",high,"Page 4: 'The CSSP uses multiple IaaS clouds provided by MT A SZT AKI (Hungary), BIFI (Spain), University of Westminster (UK), CloudSigma (Switzerland) and Amazon' | Page 6: 'the CloudSME AppCenter to offer its software as a service offering directly' | Page 6: 'The SaaS solution will be directly executed from the CloudSME AppCenter' | Page 6: 'but can also be directly linked to the CloudSME marketplace'"
190655528,A Study on a Decentralized SaaS Business Model,no,,not reported,high,information not found in text
190655555,Selection of the Proper Revenue and Pricing Model for SaaS,no,,not reported,high,information not found in text
190655589,Service-Centric Business Model in Cloud Environment,yes,,Yes,high,"Page 1, Section I: 'As the adoption of cloud services and cloud platforms takes hold, an enterprise tends to run its whole business in the cloud environment [3].' | Page 2, Section II: 'Cloud environment is a cloud computing based, cloud services or cloud platforms represented'"
190655614,Designing Viable Multi-sided Data Platforms: The Case of Context-Aware Mobile Travel Applications,yes,,No,medium,"Página 5: 'offer it to users directly via an app store' - apenas menciona app store genérico, não especifica marketplaces de cloud"
190655631,Economic and business perspectives on smartphones as multi-sided platforms,yes,Apple App Store;Google Play Store;Others,Yes,high,"Page 7: 'Apple launched the App Store, which featured applications for both the iPhone and the iPod touch' | Page 7: 'Google's own app store, Android Market, was announced in August 2008' | Page 7: 'BlackBerry launched its app store in April 2009, Nokia in May 2009, Samsung in September 2009, and Microsoft in October 2010.'"
190655648,Crushing Candy: The Free-to-Play Game in Its Connective Commodity Form,yes,Apple App Store;Google Play Store,Yes,high,"Page 1: 'Google, Apple, Facebook, and Amazon operate, what I call ""connective game platforms,"" constituting a range of devices (e.g. iPhone, Kindle Fire), operating systems (e.g. iOS and Android), and applications stores (e.g. Apple's App Store).' | Page 5: 'After the 2007 launch of the iPhone, Apple adopted a multisided strategy as well by opening the App Store for its iOS-powered devices in July 2008.'"
190655698,Effects of Freemium Strategy in the Mobile App Market: An Empirical Study of Google Play,yes,Apple App Store;Google Play Store;Others,Yes,high,"Page 108: 'Today, the freemium strategy is observed in virtually all mobile app markets —including Apple App Store, BlackBerry App World, Google Play, and Windows Marketplace for Mobile.'"
[phone],"Network Externalities, Incumbent's Competitive Advantage and the Degree of Openness of Software Start-Ups",no,,not reported,high,information not found in text
190655721,A Pricing Framework for Software-as-a-Service,yes,Others,Yes - New Cloud Computing Showplace,high,Page 3: 'The pricing data source is obtained through our examination of each SaaS vendor's website according to the vendor list provided by the New Cloud Computing Showplace website (http://www.saas-showplace.com)'
190655747,Clarifying the Value Elements of Business Models for Disturbance Management in Supply Chains,no,,not reported,high,information not found in text
190655750,The Impact of Open Source Software Commercialization on Firm Value,yes,,No,high,"Page 10: 'create a marketplace for complementary proprietary products and services' - refers to conceptual marketplace, not cloud marketplaces"
190655785,The relationship between Open Innovation and Strategy: data-driven analysis of the Mobile Value Services Industry,yes,Others,Yes,high,Page 4: 'App Store' | Page 6: 'Mobile Store Vodafone 360°' | Page 6: 'TIM Store'
190655819,Open-Source Software Entrepreneurial Business Modelling,no,,No,high,information not found in text
190655845,Towards a better Understanding of the Dynamics of Platform as a Service Business Models,yes,Others,Yes,high,"Page 6, Section 6: 'Although 4CaaSt provides an electronic marketplace for cloud-based services, the potential customer segment of application customers is not in direct focus of 4CaaSt'"
